,fx,fy,fz,perimeter,nb_neighbor,aniso,area,orient_x,orient_y,orient_z,intensity,intensity_norm
1,310.0,56.25,10.0,82.60846968614979,4.0,2.835391192029508,41.304234843074894,2.824002372648096,0.2538775514228029,1.7361763738247676e-16,3034.7175617003863,210.75039312226713
2,284.25,61.5,11.25,91.75899390774542,4.0,2.8960782831091354,45.87949695387271,2.8521894096366354,0.4058585450748713,0.29591187006047526,3210.2128932446108,222.9379227233231
3,336.1666666666667,59.833333333333336,10.5,81.60812823570876,6.0,2.12828222512849,40.80406411785438,2.0806483430296288,0.44599503428215426,0.039700526968747096,3421.826617373395,237.63374684648127
4,331.6666666666667,74.83333333333333,12.166666666666666,97.10515007493964,6.0,3.3872103077477864,48.55257503746982,3.3757235721431784,0.2662930827254411,0.08229232942585621,2894.753239709528,201.03036637086913
5,300.6666666666667,85.33333333333333,11.5,92.3647627407592,6.0,2.1015874281821127,46.1823813703796,2.096998411332125,0.13875230422839419,-0.003896053767859278,2616.2976713070916,181.69261275302796
6,316.0,103.5,11.666666666666666,125.84634029886953,6.0,2.139389857044834,62.92317014943477,2.1071151375384147,0.3561093400139297,0.10119730993275691,2247.6356606696895,156.09034101227851
7,285.2,117.0,11.4,119.0333969221484,5.0,1.3186667278188469,59.5166984610742,1.2101677580367736,0.5234980105497798,-0.018049083498518532,1290.0463909100276,89.58915566360449
8,277.3333333333333,142.0,11.0,129.08641187144792,6.0,1.7245101190882757,64.54320593572396,1.7018576223913442,0.24053402082440994,0.14056731046862164,2008.4623103973822,139.48059840215717
9,270.8333333333333,96.66666666666667,12.166666666666666,120.92597689043698,6.0,2.7459620747796807,60.46298844521849,2.730344097037524,0.176835854949703,0.23293327006867662,1985.294405665853,137.87166942253467
10,251.66666666666666,119.66666666666667,11.666666666666666,125.19536842459702,6.0,1.2385825384136309,62.59768421229851,1.1913456155459832,0.33153332050268297,-0.06977095512447237,2630.8471451241226,182.703022211015
11,235.66666666666666,144.66666666666666,10.666666666666666,128.58629782500472,6.0,1.7461617176257618,64.29314891250236,1.7221672573623732,0.2794255984011563,0.07170785681407124,1924.6991966681057,133.66354663747862
12,371.8333333333333,54.166666666666664,12.833333333333334,89.21482225083449,6.0,2.932327879135038,44.607411125417244,2.8599999813026815,0.45270234275391,-0.4626094319902809,3182.3258726481213,221.0012678504308
13,362.0,81.2,14.2,81.35754843808877,5.0,1.7156557650221769,40.678774219044385,1.623587324392652,0.49280334475813675,0.2541333656183968,1398.2745595728488,97.10521889810609
14,355.5,68.0,12.666666666666666,84.02117643262793,6.0,1.8016659386977414,42.01058821631396,1.7998615375045335,0.013536868428613905,-0.07946919949625975,2194.6073814868455,152.4077147193329
15,340.6666666666667,90.5,12.0,111.73717216279157,6.0,2.4743333037669326,55.86858608139578,2.424350549076951,0.4934474035696957,0.03686967901671824,2102.70117823961,146.02515421051336
16,383.2,74.4,19.0,99.6968452727247,5.0,3.400417326982435,49.84842263636235,3.3111288634309943,0.1108605763634953,-0.76614201033809,2610.10979727083,181.2628868035058
17,205.5,119.33333333333333,12.333333333333334,143.4649052159116,6.0,1.7990579659187174,71.7324526079558,1.6622932117165747,0.6879549945545123,0.010429213013845366,416.58593291250736,28.93041851358465
18,223.83333333333334,95.83333333333333,14.166666666666666,144.81190139652023,6.0,2.5719160817664695,72.40595069826011,2.5693075136618053,0.08810367453780693,0.07515965954498109,759.1173800733904,52.71801511135405
19,217.66666666666666,164.83333333333334,15.5,115.97659843105195,6.0,2.6502154967418026,57.98829921552598,2.5608368017235756,0.5013049207354723,-0.4630879296148518,1949.8178351794018,135.40794717338403
20,393.0,42.75,17.25,72.62152433915122,4.0,2.50501284613878,36.31076216957561,2.3181081998708497,0.7390719146520155,-0.5960171457134806,1844.1482952473093,128.0695716478345
21,262.0,81.66666666666667,14.166666666666666,117.3827052627673,6.0,4.932212977225942,58.69135263138365,4.8972444257221275,0.4273034424551586,0.4014145681406107,2429.0002711478014,168.68547126068037
22,373.3333333333333,93.5,15.166666666666666,81.27552552150074,6.0,3.005642419434543,40.63776276075037,2.780087316973093,0.9725614197874277,-0.5992705134167254,3375.3245808716906,234.40434500777144
23,352.5,111.66666666666667,13.333333333333334,100.46859938601875,6.0,1.23523426051779,50.234299693009376,1.111183272565256,0.5364180143661348,0.0577159162761279,2114.0161412458406,146.81093834140654
24,308.1666666666667,154.83333333333334,13.0,130.6764859648544,6.0,1.6483143300775212,65.3382429824272,1.552861191657006,0.5377645227082387,0.12795142946005011,1100.0612708659637,76.3953615385812
25,386.0,64.8,17.8,97.46787705070476,5.0,3.275146591138348,48.73393852535238,3.164398507122618,0.1337182964537963,-0.8338385327860427,1570.6853432898656,109.07853757047711
26,302.42857142857144,70.14285714285714,11.285714285714286,108.04690634829588,7.0,2.671338483120327,54.02345317414794,2.626739978820198,0.4773806101684669,0.09161947447162588,2899.9131387948605,201.38870309861912
27,170.5,95.16666666666667,15.5,133.59894295652933,6.0,2.4022195717264148,66.79947147826466,2.3857497088985418,0.0777522042372205,0.2698366024323157,677.276501723019,47.03445578989015
28,316.3333333333333,127.66666666666667,13.5,126.4307392271323,6.0,2.16609188005767,63.21536961356615,2.11424111885931,0.46148602313139214,0.0947057264935776,2443.3225400553642,169.68010214190824
29,353.1666666666667,136.16666666666666,14.5,139.16298331599216,6.0,1.8198482814862154,69.58149165799608,1.764297792505623,0.44616261810781704,0.006323384481114679,1165.025923092081,80.90692668998007
30,327.2,173.4,19.8,126.24644623206594,5.0,1.8594439016607922,63.12322311603297,1.8310433651685525,0.2635092664444404,-0.18808159078879957,1457.64039169525,101.22796581061161
31,288.5,178.5,18.0,107.5364460256149,6.0,1.6399525605710281,53.76822301280745,1.6016188539933538,0.33597622762372925,0.10668374725428559,1524.5167326552178,105.87229097805647
32,257.4,182.0,23.0,91.87336556267513,5.0,1.879189895054903,45.936682781337566,1.7135162382021827,0.23494906930265683,0.7348576038442507,846.4258291084298,58.78127786412241
33,258.6666666666667,71.0,14.166666666666666,104.93920934999569,6.0,4.026284289362059,52.469604674997846,4.002295262201774,0.24839219840228374,0.3617998461772063,2849.6506846699763,197.89815356616973
34,217.6,70.6,18.0,120.86107745280609,5.0,5.493326813669714,60.43053872640304,5.442567432074921,0.46997159580202924,0.5781227622567252,2327.09983998057,161.6088469978974
35,169.0,72.83333333333333,25.666666666666668,105.24780398624371,6.0,7.998102203908026,52.623901993121855,7.745334261221952,0.46773302568032243,1.9392426002921175,3671.8934032291304,255.0
36,191.0,147.33333333333334,13.666666666666666,145.6426469260138,6.0,1.5042046869492403,72.8213234630069,1.500633000836017,0.0444575489223476,0.09357277053592906,921.2155329939847,63.975158076997
37,148.4,150.6,20.8,136.81926734965862,5.0,1.4597225159537728,68.40963367482931,1.3686810332109496,0.46042570328236776,0.2133312557220743,202.73402037675896,14.079160127745018
38,233.8,176.8,22.0,112.81803137760713,5.0,1.693970365785323,56.409015688803564,1.6061069609747711,0.2853364210895234,0.4566608773116744,390.99807460161855,27.153432323424955
39,233.33333333333334,184.16666666666666,38.833333333333336,95.20953653165034,6.0,1.839121491116225,47.60476826582517,1.7982370084474453,0.18461303642961516,0.33856985588765476,1415.5239523788237,98.30312817337409
40,193.66666666666666,68.0,21.333333333333332,111.85103294338944,3.0,6.9299959194352,55.92551647169472,6.797709199692923,0.7854899175404303,1.0949879767563946,2395.8220274101154,166.38135966918657
41,396.6666666666667,133.5,20.166666666666668,132.63929930247826,6.0,2.224799301148282,66.31964965123913,2.0822060830951035,0.6254062522952073,-0.472246521958281,582.2290693237615,40.433748035003774
42,414.0,116.25,23.75,85.88183498319765,4.0,1.568606582250879,42.940917491598825,1.4995832295379827,0.08394545853932792,0.452470891395059,877.1067329657553,60.91195804038727
43,422.2,102.0,27.2,88.37621167328535,5.0,2.2617363163789914,44.18810583664268,2.142768376112054,0.020208846366847482,0.7235927402138863,898.488477700781,62.396844530457116
44,406.3333333333333,54.0,22.666666666666668,97.44174679674114,6.0,2.0709360498262184,48.72087339837057,1.8998595373518523,0.18222627465683677,0.8038056018887386,839.2552224808528,58.28330461456563
45,421.0,40.6,28.4,100.13366170280301,5.0,2.4577481783060118,50.066830851401505,2.2249107689850067,0.05248061106124515,1.0428537593947227,1351.40499743786,93.85029370504043
46,412.5,93.5,24.75,70.14737500412824,4.0,3.4702889677360327,35.07368750206412,3.2339988687278756,0.7536016505967896,1.0080879866733037,2369.889234569427,164.58041899684568
47,400.57142857142856,85.0,22.714285714285715,101.93622004918196,7.0,2.6470098374712143,50.96811002459098,2.4406894470158025,0.6328157969017062,-0.8057544725825241,1712.6184408193508,118.93528881445113
48,128.75,72.25,38.5,114.55304389876011,4.0,11.934881710423959,57.276521949380054,10.47681995465289,0.6317914032443767,5.681415730465939,2210.698294582527,153.5251716792191
49,107.2,76.0,44.6,148.15676350386943,5.0,4.785966436266401,74.07838175193471,4.04838399438609,0.3143273772562714,-2.5332311507192227,994.698178210313,69.07826769169472
50,123.5,92.16666666666667,27.333333333333332,139.52661950867295,6.0,2.3685947636503015,69.76330975433648,2.08201492383771,0.5193337726599794,1.0028696046263628,544.725500782904,37.82925794563777
51,109.6,110.2,30.2,149.3376793316159,5.0,2.2720460410741157,74.66883966580795,1.9580534528081208,0.7552911277762582,0.8704913560795572,0.0,0.0
52,74.0,108.83333333333333,51.166666666666664,131.6877885061309,6.0,1.7959209622454317,65.84389425306544,1.2248166819770592,0.8497838976761564,1.0015106217277903,317.83093318911733,22.072233331161193
53,175.16666666666666,169.33333333333334,25.166666666666668,117.79778381847612,6.0,2.2893846832002556,58.89889190923806,2.2216644252225897,0.0091090232499872,0.5526358973752481,937.9451108020403,65.13696804057125
54,388.5,108.75,17.75,121.56284184616274,8.0,1.6696182584882306,60.78142092308137,1.35113533987575,0.9262149459395743,-0.3227759227920595,2007.4485839257572,139.41019868683944
55,367.5,159.16666666666666,20.166666666666668,120.71200158540933,6.0,2.0884479659319384,60.35600079270466,1.96446052604096,0.7062157911983098,-0.06139221688675796,1725.1330920034166,119.80438704293736
56,383.4,168.4,30.4,109.44454130256813,5.0,1.8734495758186505,54.72227065128406,1.7672858073520796,0.6034997028899298,-0.14933953555155968,1844.6679121857928,128.10565720500148
57,308.4,186.6,30.2,120.97561165570991,5.0,2.8949693154211373,60.487805827854956,2.885490634238379,0.2010852162500651,0.11981599541877129,756.182171093647,52.51417523703299
58,152.5,79.33333333333333,24.666666666666668,122.85691376983597,6.0,3.6589008796690137,61.428456884917985,3.5762179286719564,0.22139347616193442,-0.7410842749653241,1572.9298517173688,109.23441073621497
59,349.5,180.16666666666666,31.5,104.64998728631389,6.0,1.7903629739160563,52.324993643156944,1.6868491638378356,0.561667377760219,0.21087729510096523,1146.7515279770637,79.63783463239709
60,111.16666666666667,136.16666666666666,30.833333333333332,147.4662901187644,6.0,2.0677131298267013,73.7331450593822,1.8559128263451965,0.21485236190744839,0.8859252964262323,184.65887585071687,12.823905318308734
61,418.7142857142857,68.14285714285714,29.428571428571427,88.65798144396946,7.0,3.1461200694626514,44.32899072198473,2.9230279213709194,0.22938601671032113,1.1407722461996768,2479.8456551347294,172.2165032087387
62,209.28571428571428,80.42857142857143,17.142857142857142,135.24858928128512,7.0,4.738504307684151,67.62429464064256,4.729710015949381,0.21641592248979005,-0.19086746045947856,2833.227222528854,196.75760225215194
63,200.66666666666666,178.16666666666666,32.833333333333336,119.45571759307508,6.0,2.115708973702649,59.72785879653754,2.048642678335538,0.22129463597219962,0.47991282749895386,1294.1712593264665,89.87561317494372
64,444.5,40.75,40.5,73.45326719860289,4.0,1.7233329331266967,36.726633599301444,1.4797052825384955,0.19454878925635777,0.8616840742555362,2140.8267777137303,148.67284214648421
65,459.8,47.6,50.4,85.42004971419638,5.0,1.9969114530861731,42.71002485709819,1.578780972378619,0.5176792227765715,1.1077518743055226,1273.0401844799053,88.40813482136885
66,239.8,180.6,54.0,102.27668300265475,5.0,2.3931933617334944,51.138341501327375,2.386188445170451,0.17936631180694784,0.03615102998618864,1478.4944311139466,102.67620503430234
67,268.5,186.33333333333334,36.666666666666664,106.86567312543733,6.0,1.7306227503292162,53.43283656271866,1.4917088943992982,0.18780601496309526,0.8570814308283463,1587.1694936839772,110.2233034688558
68,412.6666666666667,147.83333333333334,29.666666666666668,140.86125853569519,6.0,2.190477691616994,70.43062926784759,1.8650165074038072,1.052773552748813,-0.45997151130875635,318.8031063359308,22.139747315150874
69,446.8,147.4,48.6,125.38568274782168,5.0,1.6356614279614383,62.69284137391084,1.3866709970163245,0.6105958646291099,0.6162017064666682,268.72734735483346,18.662163099620475
70,465.0,124.75,51.75,122.55151294272821,4.0,2.118402014116643,61.275756471364105,1.6863538127449864,0.7950398847294248,-1.005857590985583,1562.4891303278368,108.50933959117864
71,475.0,104.75,55.0,117.82878603192742,4.0,1.9282404554197035,58.91439301596371,1.5017367070373062,0.42131257517947784,-1.133752102820352,543.739560656325,37.76078789363231
72,467.57142857142856,87.0,50.0,126.73936384485823,7.0,3.138079158450117,63.369681922429116,2.4177702746916503,0.965887912244986,1.751852803318668,590.8372315711081,41.03155443405201
73,83.8,88.2,49.6,110.01943650168309,5.0,1.6766799988000518,55.009718250841544,1.1832876549699511,0.32929913355871027,1.1413361575843193,54.20434957917405,3.7643002192095136
74,441.625,113.75,35.0,124.04153571155467,8.0,1.75958715659093,62.020767855777336,1.3694989020671233,0.9157584794793292,0.6180664415242141,1050.1269655212031,72.92760077741202
75,465.0,73.75,50.75,86.79740353064537,4.0,2.5187268229193895,43.398701765322684,1.9880541009611945,0.7646928233652037,1.344198864022259,2316.059057447131,160.84210373036382
76,484.0,63.0,66.33333333333333,95.36772021745365,6.0,2.001606383144871,47.683860108726826,1.3356356323548892,0.7775848784441088,1.2719541373199381,1297.022148665932,90.07359734870116
77,476.0,52.0,62.5,82.58322470946499,4.0,2.259408926485047,41.29161235473249,1.6753988567505993,0.6084029968580463,-1.3884571153958067,2034.8708178645115,141.31457577148817
78,455.14285714285717,63.0,47.285714285714285,94.53249311214125,7.0,2.8066833466428296,47.26624655607063,2.3707342037479453,0.4475762319754665,1.4341430403109845,2632.676304534129,182.8300508576368
79,154.28571428571428,121.71428571428571,15.857142857142858,156.6608151423564,7.0,1.6090444202882912,78.3304075711782,1.5922049736657806,0.1407778015312603,0.18463173857941925,566.8881917583371,39.36837838790482
80,68.0,129.66666666666666,57.666666666666664,95.28945542331775,3.0,1.20914200910819,47.644727711658874,0.019204761821315336,1.1191051595015524,-0.45744859524386106,147.59464523758788,10.249925692964442
81,81.66666666666667,148.33333333333334,55.666666666666664,121.09333169388118,6.0,1.8197827679680507,60.54666584694059,1.4310727560008,0.14275021967565205,1.1150168000565226,897.8472317050973,62.352312265779844
82,100.75,162.25,59.75,121.54387964533797,4.0,1.7220316452810434,60.77193982266898,1.4597527651256936,0.41624539112581427,0.8131756430339924,392.99647892137637,27.292214429977967
83,125.66666666666667,161.66666666666666,37.0,136.64599923016536,6.0,2.5988249591372288,68.32299961508268,2.4208191612267376,0.7438220368966708,0.5833134100112743,552.9307397467019,38.3990827488111
84,128.75,169.0,63.25,119.67149911938047,4.0,2.462763558423153,59.835749559690235,2.265488191945691,0.3988694439349801,0.8795855635165436,1319.5874442794343,91.64067725804242
85,163.8,171.6,61.0,107.1452159819441,5.0,2.388312595380816,53.57260799097205,2.3045459792527674,0.2344451365457678,0.5814983755046874,1567.6306561038405,108.86640035762899
86,216.0,173.2,65.2,99.98999543403202,5.0,1.978031864859142,49.99499771701601,1.9366962666516676,0.3425776040538246,0.21085116631493764,1343.8197009793544,93.32352171454149
87,263.14285714285717,165.14285714285714,12.142857142857142,119.96915701285488,7.0,2.3122939448929465,59.98457850642744,2.3108109471474374,0.0817974943045634,-0.012853951051801522,1723.0147936590206,119.65727872074426
88,441.75,162.25,59.5,97.27015787048703,4.0,2.6056786792748685,48.63507893524351,2.1039254244248653,1.531909552985627,0.12771965219827597,1097.3992533182354,76.21049384223856
89,411.8,173.2,61.6,108.94831819785782,5.0,2.190640634627496,54.47415909892891,2.141027325034065,0.3666886357345665,-0.2836332631440782,156.64145755174604,10.878194786528425
90,382.4,174.4,67.0,95.02399740634037,5.0,1.8037499878184644,47.511998703170185,1.7192761096392843,0.24164568894374375,-0.48909205513238646,1312.1495677663602,91.12414306095326
91,436.5,53.833333333333336,36.5,83.99336404850048,6.0,1.7947744566150199,41.99668202425024,1.5831006939373382,0.11516838774138237,0.8377014894566611,1610.1116804838489,111.81655713706482
92,359.25,176.0,62.5,79.74306263873149,4.0,1.2315325906049852,39.871531319365744,1.2255407624876504,0.03106563766199257,0.11729146328726531,813.5966426624095,56.50140706602866
93,414.6666666666667,167.0,44.5,117.99691597554292,6.0,2.0389914046958464,58.99845798777146,1.912640566339828,0.41368762799119335,-0.5728477623782978,1204.8771410650183,83.67445272277892
94,159.33333333333334,174.0,45.0,123.50082585932272,6.0,2.3059495864588193,61.75041292966136,2.2508175664597907,0.28117152676898655,-0.41492933174219176,738.7045891792454,51.30041903587175
95,188.5,170.5,65.75,95.37156734240358,4.0,3.434051265886471,47.68578367120179,3.325365320832369,0.38748110664558155,0.7645338264162185,1403.2753564967493,97.45250654389483
96,387.6666666666667,170.33333333333334,75.0,48.946533021892364,3.0,12.212562647049765,24.473266510946182,12.03802314744138,1.3146528533398938,1.5825210851631468,1707.0472483367735,118.54838921605649
97,374.7142857142857,179.0,48.0,120.86048665387925,7.0,2.0939449497719322,60.430243326939625,2.0622981244285308,0.36010976909845516,-0.04304477731155218,1970.5043859280418,136.84455490177402
98,439.6666666666667,85.44444444444444,35.666666666666664,111.60016602546831,9.0,1.3004075694444943,55.80008301273415,1.2089883629855713,0.13017811687783706,0.4609345319241612,1438.6494640297892,99.9091131036039
99,200.85714285714286,177.42857142857142,51.142857142857146,108.62511762458571,7.0,2.4540294969653598,54.312558812292856,2.435235508803,0.29037550917951227,-0.08701064480733849,1431.5649390557805,99.41711792019703
100,369.25,170.5,73.0,76.5611416101546,4.0,7.713823620313029,38.2805708050773,7.585528772348804,0.2564635385950993,-1.3773360310900662,1647.940172422997,114.44361200635913
